policy,machines, lead_time_p, mttf, a, ordering_cost, emergency_cost, max_batch_size, sort_degradation, best_value, last_value, heur_values,  num_gens, samples
bsp,1,0.2,5,1,2,5,3,1,0.9911,0.9911,1.2691,3,10000
probsp,1,0.2,5,1,2,5,3,1,0.9911,0.9911,0.994,3,10000
bsp,1,0.2,5,1,2,5,5,1,0.9911,0.9911,1.2691,3,10000
probsp,1,0.2,5,1,2,5,5,1,0.9911,0.9911,0.9973,3,10000
bsp,1,0.2,5,1,2,10,3,1,1.3387,1.3387,2.1756,3,10000
probsp,1,0.2,5,1,2,10,3,1,1.3387,1.3387,1.3387,3,10000
bsp,1,0.2,5,1,2,10,5,1,1.3387,1.3387,1.3387,3,10000
probsp,1,0.2,5,1,2,10,5,1,1.3387,1.3387,1.3387,3,10000
bsp,1,0.2,10,1,2,5,3,1,0.5198,0.5198,0.8288,3,10000
probsp,1,0.2,10,1,2,5,3,1,0.5199,0.5201,0.5308,3,10000
bsp,1,0.2,10,1,2,5,5,1,0.52,0.52,0.6656,3,10000
probsp,1,0.2,10,1,2,5,5,1,0.5199,0.5201,0.5266,3,10000
bsp,1,0.2,10,1,2,10,3,1,0.7139,0.7139,1.1411,3,10000
probsp,1,0.2,10,1,2,10,3,1,0.7134,0.7134,0.7177,3,10000
bsp,1,0.2,10,1,2,10,5,1,0.7139,0.7139,1.1411,3,10000
probsp,1,0.2,10,1,2,10,5,1,0.7135,0.7135,0.7229,3,10000
bsp,1,0.2,20,1,2,5,3,1,0.2648,0.2648,0.3405,3,10000
probsp,1,0.2,20,1,2,5,3,1,0.2648,0.2648,0.2724,3,10000
bsp,1,0.2,20,1,2,5,5,1,0.2648,0.2648,0.3405,3,10000
probsp,1,0.2,20,1,2,5,5,1,0.2648,0.2648,0.2724,3,10000
bsp,1,0.2,20,1,2,10,3,1,0.3647,0.3647,0.5837,3,10000
probsp,1,0.2,20,1,2,10,3,1,0.3644,0.3648,0.3693,3,10000
bsp,1,0.2,20,1,2,10,5,1,0.3647,0.3647,0.5837,3,10000
probsp,1,0.2,20,1,2,10,5,1,0.3644,0.3648,0.3693,3,10000
bsp,1,0.5,5,1,2,5,3,1,0.8143,0.8143,1.2691,3,10000
probsp,1,0.5,5,1,2,5,3,1,0.8136,0.8144,0.863,3,10000
bsp,1,0.5,5,1,2,5,5,1,0.8143,0.8143,1.2691,3,10000
probsp,1,0.5,5,1,2,5,5,1,0.8136,0.8144,0.863,3,10000
bsp,1,0.5,5,1,2,10,3,1,1.0094,1.0095,2.1756,3,10000
probsp,1,0.5,5,1,2,10,3,1,1.0088,1.0088,1.112,3,10000
bsp,1,0.5,5,1,2,10,5,1,1.0088,1.0088,1.112,3,10000
probsp,1,0.5,5,1,2,10,5,1,1.0088,1.0088,1.112,3,10000
bsp,1,0.5,10,1,2,5,3,1,0.4259,0.4268,1.0025,3,10000
probsp,1,0.5,10,1,2,5,3,1,0.426,0.4263,0.4523,3,10000
bsp,1,0.5,10,1,2,5,5,1,0.4266,0.4266,0.6656,3,10000
probsp,1,0.5,10,1,2,5,5,1,0.426,0.4263,0.461,3,10000
bsp,1,0.5,10,1,2,10,3,1,0.5301,0.5301,1.1411,3,10000
probsp,1,0.5,10,1,2,10,3,1,0.5301,0.5306,0.5543,3,10000
bsp,1,0.5,10,1,2,10,5,1,0.5301,0.5301,1.1411,3,10000
probsp,1,0.5,10,1,2,10,5,1,0.5301,0.5306,0.5581,3,10000
bsp,1,0.5,20,1,2,5,3,1,0.2198,0.2198,0.3405,3,10000
probsp,1,0.5,20,1,2,5,3,1,0.2198,0.22,0.2307,3,10000
bsp,1,0.5,20,1,2,5,5,1,0.2198,0.2198,0.3405,3,10000
probsp,1,0.5,20,1,2,5,5,1,0.2198,0.22,0.2307,3,10000
bsp,1,0.5,20,1,2,10,3,1,0.2719,0.2719,0.5837,3,10000
probsp,1,0.5,20,1,2,10,3,1,0.2718,0.2758,0.2999,3,10000
bsp,1,0.5,20,1,2,10,5,1,0.2719,0.2719,0.5837,3,10000
probsp,1,0.5,20,1,2,10,5,1,0.2718,0.2758,0.2894,3,10000
bsp,2,0.2,5,1,2,5,3,1,1.6726,1.6726,2.5394,3,10000
probsp,2,0.2,5,1,2,5,3,1,1.6726,1.6726,1.9264,3,10000
bsp,2,0.2,5,1,2,5,5,1,1.6726,1.6726,1.9264,3,10000
probsp,2,0.2,5,1,2,5,5,1,1.6726,1.6726,1.9264,3,10000
bsp,2,0.2,5,1,2,10,3,1,2.4285,2.4291,2.7524,3,10000
probsp,2,0.2,5,1,2,10,3,1,2.4285,2.4291,2.7524,3,10000
bsp,2,0.2,5,1,2,10,5,1,2.4285,2.4291,2.7524,3,10000
probsp,2,0.2,5,1,2,10,5,1,2.4285,2.4291,2.7524,3,10000
bsp,2,0.2,10,1,2,5,3,1,0.9269,0.9269,1.3505,3,10000
probsp,2,0.2,10,1,2,5,3,1,0.9258,0.9258,1.0514,3,10000
bsp,2,0.2,10,1,2,5,5,1,0.9355,0.9355,1.3296,3,10000
probsp,2,0.2,10,1,2,5,5,1,0.9265,0.9265,1.0337,3,10000
bsp,2,0.2,10,1,2,10,3,1,1.3649,1.3649,2.2794,3,10000
probsp,2,0.2,10,1,2,10,3,1,1.2953,1.2961,1.4099,3,10000
bsp,2,0.2,10,1,2,10,5,1,1.3649,1.3649,2.2794,3,10000
probsp,2,0.2,10,1,2,10,5,1,1.2935,1.2946,1.3885,3,10000
bsp,2,0.2,20,1,2,5,3,1,0.4974,0.4974,0.6804,3,10000
probsp,2,0.2,20,1,2,5,3,1,0.497,0.497,0.5367,3,10000
bsp,2,0.2,20,1,2,5,5,1,0.4974,0.4974,0.6804,3,10000
probsp,2,0.2,20,1,2,5,5,1,0.4986,0.4996,0.53,3,10000
bsp,2,0.2,20,1,2,10,3,1,0.733,0.733,1.1664,3,10000
probsp,2,0.2,20,1,2,10,3,1,0.6972,0.7089,0.7256,3,10000
bsp,2,0.2,20,1,2,10,5,1,0.733,0.733,1.1664,3,10000
probsp,2,0.2,20,1,2,10,5,1,0.6972,0.7089,0.7256,3,10000
bsp,2,0.5,5,1,2,5,3,1,1.3789,1.3789,2.5394,3,10000
probsp,2,0.5,5,1,2,5,3,1,1.3786,1.3786,1.6183,3,10000
bsp,2,0.5,5,1,2,5,5,1,1.3789,1.3789,2.5394,3,10000
probsp,2,0.5,5,1,2,5,5,1,1.3787,1.3787,1.6042,3,10000
bsp,2,0.5,5,1,2,10,3,1,1.7179,1.7179,4.3534,3,10000
probsp,2,0.5,5,1,2,10,3,1,1.7183,1.7199,1.9823,3,10000
bsp,2,0.5,5,1,2,10,5,1,1.7186,1.7186,2.1794,3,10000
probsp,2,0.5,5,1,2,10,5,1,1.7183,1.7199,1.9823,3,10000
bsp,2,0.5,10,1,2,5,3,1,0.7864,0.7864,1.1905,3,10000
probsp,2,0.5,10,1,2,5,3,1,0.7867,0.7867,0.8867,3,10000
bsp,2,0.5,10,1,2,5,5,1,0.7899,0.7899,1.3296,3,10000
probsp,2,0.5,10,1,2,5,5,1,0.7867,0.7867,0.8867,3,10000
bsp,2,0.5,10,1,2,10,3,1,1.0065,1.0065,2.2794,3,10000
probsp,2,0.5,10,1,2,10,3,1,0.9805,0.9805,1.0674,3,10000
bsp,2,0.5,10,1,2,10,5,1,1.0065,1.0065,2.2794,3,10000
probsp,2,0.5,10,1,2,10,5,1,0.9805,0.9805,1.0674,3,10000
bsp,2,0.5,20,1,2,5,3,1,0.4206,0.4206,0.6804,3,10000
probsp,2,0.5,20,1,2,5,3,1,0.4179,0.4179,0.4578,3,10000
bsp,2,0.5,20,1,2,5,5,1,0.4206,0.4206,0.6804,3,10000
probsp,2,0.5,20,1,2,5,5,1,0.4177,0.4194,0.45,3,10000
bsp,2,0.5,20,1,2,10,3,1,0.5337,0.5337,1.1664,3,10000
probsp,2,0.5,20,1,2,10,3,1,0.5198,0.5224,0.5481,3,10000
bsp,2,0.5,20,1,2,10,5,1,0.5337,0.5337,1.1664,3,10000
probsp,2,0.5,20,1,2,10,5,1,0.5198,0.5224,0.5481,3,10000
bsp,5,0.2,5,1,2,5,3,1,3.7359,3.7359,6.3609,3,20000
probsp,5,0.2,5,1,2,5,3,1,3.6718,3.6718,4.4371,3,20000
bsp,5,0.2,5,1,2,5,5,1,3.5509,3.5509,4.4308,3,20000
probsp,5,0.2,5,1,2,5,5,1,3.5509,3.5509,4.4308,3,20000
bsp,5,0.2,5,1,2,10,3,1,6.0098,6.0098,7.2322,3,20000
probsp,5,0.2,5,1,2,10,3,1,6.0098,6.0098,7.2322,3,20000
bsp,5,0.2,5,1,2,10,5,1,5.5684,5.5684,7.2169,3,20000
probsp,5,0.2,5,1,2,10,5,1,5.5684,5.5684,7.2169,3,20000
bsp,5,0.2,10,1,2,5,3,1,2.0255,2.0255,2.4978,3,20000
probsp,5,0.2,10,1,2,5,3,1,2.0387,2.0387,2.3803,3,20000
bsp,5,0.2,10,1,2,5,5,1,2.0309,2.0309,2.7622,3,20000
probsp,5,0.2,10,1,2,5,5,1,2.0417,2.0417,2.3821,3,20000
bsp,5,0.2,10,1,2,10,3,1,3.0028,3.0028,4.3578,3,20000
probsp,5,0.2,10,1,2,10,3,1,2.9519,2.9519,3.4954,3,20000
bsp,5,0.2,10,1,2,10,5,1,2.9512,2.9512,4.3578,3,20000
probsp,5,0.2,10,1,2,10,5,1,2.9383,2.9383,3.4975,3,20000
bsp,5,0.2,20,1,2,5,3,1,1.1371,1.1371,1.4867,3,20000
probsp,5,0.2,20,1,2,5,3,1,1.132,1.132,1.3011,3,20000
bsp,5,0.2,20,1,2,5,5,1,1.1377,1.1377,1.7069,3,20000
probsp,5,0.2,20,1,2,5,5,1,1.1339,1.1339,1.2757,3,20000
bsp,5,0.2,20,1,2,10,3,1,1.6721,1.6721,2.9262,3,20000
probsp,5,0.2,20,1,2,10,3,1,1.6277,1.6277,1.7575,3,20000
bsp,5,0.2,20,1,2,10,5,1,1.6589,1.6589,2.9262,3,20000
probsp,5,0.2,20,1,2,10,5,1,1.6297,1.6297,1.736,3,20000
bsp,5,0.5,5,1,2,5,3,1,2.6665,2.6665,6.3609,3,20000
probsp,5,0.5,5,1,2,5,3,1,2.6712,2.675,3.2121,3,20000
bsp,5,0.5,5,1,2,5,5,1,2.6715,2.6715,4.6119,3,20000
probsp,5,0.5,5,1,2,5,5,1,2.6686,2.6711,3.2031,3,20000
bsp,5,0.5,5,1,2,10,3,1,3.4649,3.4649,7.1933,3,20000
probsp,5,0.5,5,1,2,10,3,1,3.4483,3.4623,4.0559,3,20000
bsp,5,0.5,5,1,2,10,5,1,3.4305,3.4305,4.7797,3,20000
probsp,5,0.5,5,1,2,10,5,1,3.4025,3.4025,4.0547,3,20000
bsp,5,0.5,10,1,2,5,3,1,1.6395,1.6395,2.2288,3,20000
probsp,5,0.5,10,1,2,5,3,1,1.6374,1.6374,1.9542,3,20000
bsp,5,0.5,10,1,2,5,5,1,1.6606,1.6606,3.3318,3,20000
probsp,5,0.5,10,1,2,5,5,1,1.6414,1.6414,1.954,3,20000
bsp,5,0.5,10,1,2,10,3,1,2.0496,2.0496,5.7116,3,20000
probsp,5,0.5,10,1,2,10,3,1,2.0541,2.0646,2.3816,3,20000
bsp,5,0.5,10,1,2,10,5,1,2.0575,2.0575,5.7116,3,20000
probsp,5,0.5,10,1,2,10,5,1,2.0463,2.0463,2.3819,3,20000
bsp,5,0.5,20,1,2,5,3,1,0.9729,0.9729,1.7069,3,20000
probsp,5,0.5,20,1,2,5,3,1,0.9435,0.9435,1.1002,3,20000
bsp,5,0.5,20,1,2,5,5,1,0.9627,0.9627,1.7069,3,20000
probsp,5,0.5,20,1,2,5,5,1,0.9505,0.9602,1.0764,3,20000
bsp,5,0.5,20,1,2,10,3,1,1.1963,1.1963,2.9262,3,20000
probsp,5,0.5,20,1,2,10,3,1,1.1755,1.1755,1.3284,3,20000
bsp,5,0.5,20,1,2,10,5,1,1.2308,1.2308,2.9262,3,20000
probsp,5,0.5,20,1,2,10,5,1,1.1762,1.1762,1.3053,3,20000
bsp,10,0.2,5,1,2,5,3,1,7.5533,7.5533,12.726,3,100000
probsp,10,0.2,5,1,2,5,3,1,7.5084,7.5201,8.4169,3,100000
