,Experiment,machines,lead_time,mttf,a,ch,ce,bsp_n,bsp_cost,probsp_n,probsp_xo,probsp_cost,rl_model,ppo_cost,dqn_cost,ddqn_cost,optuna_cost,optuna_trial,dcl_cost,ProBSP vs BSP,PPO vs BSP,DQN vs BSP,DCL vs BSP,PPO vs ProBSP,DQN vs ProBSP,DCL vs ProBSP
0,1,1,1,10,1.0,1,5,0,0.4748500000000001,0,70.0,0.211265,48271,0.21433,0.213525,0.213525,,,0.2123,0.5550910813941244,0.548636411498368,0.5503316836895864,0.5529114457197011,-0.014507845596762286,-0.01069746526873824,-0.004899060421745109
1,2,1,2,10,1.0,1,5,0,0.475225,0,62.5,0.26234,81296,0.261265,0.261195,0.261195,,,0.2619,0.447966752590878,0.4502288389710137,0.45037613761902257,0.4488926298069335,0.0040977357627506004,0.004364565068232092,0.0016772127773118698
2,3,1,3,10,1.0,1,5,0,0.4762250000000001,0,57.5,0.2941,10694,0.296595,0.294215,0.294215,,,0.2984,0.382434773478923,0.3771956533151348,0.38219329098640364,0.37340542810646243,-0.008483509010540718,-0.00039102346140779245,-0.014620877252635249
3,4,1,4,10,1.0,1,5,0,0.47555,0,56.25,0.31743,82929,0.319245,0.320345,0.320345,,,0.3208,0.33249921143938593,0.32868257806750073,0.3263694669330249,0.32541268005467355,-0.005717796049522764,-0.009183126988627418,-0.01061651387707521
4,5,1,5,10,1.0,1,5,0,0.476325,0,53.75,0.33802,59144,0.340375,0.3390049999999999,0.3390049999999999,,,0.3399,0.29035847373117096,0.2854143704403506,0.28829055791738856,0.2864115887261849,-0.006967043370214769,-0.0029140287556946413,-0.0055618010768593365
5,6,1,1,20,1.0,1,5,0,0.242925,0,85.0,0.109265,91909,0.110645,0.108985,0.108985,,,0.1182,0.550210970464135,0.5445302047957189,0.551363589585263,0.5134300710095708,-0.012629844872557474,0.0025625772205189446,-0.08177366951905915
6,7,1,2,20,1.0,1,5,0,0.24395,0,81.25,0.13262,8080,0.243575,0.133385,0.133385,,,0.1349,0.4563640090182415,0.0015372002459519839,0.45322812051649924,0.44701783152285307,-0.8366385160609262,-0.0057683607299051105,-0.017191977077363932
7,8,1,3,20,1.0,1,5,0,0.245025,0,80.0,0.149135,60283,0.242975,0.15139,0.15139,,,0.1508,0.39134782165085197,0.008366493214978048,0.38214467911437605,0.3845525966738088,-0.6292285513125693,-0.015120528380326598,-0.011164381265296543
8,9,1,4,20,1.0,1,5,0,0.2452,0,78.75,0.164125,59204,0.16368,0.16468,0.16468,,,0.1626,0.33064845024469824,0.33246329526916807,0.3283849918433932,0.3368678629690049,0.0027113480578827174,-0.0033815689261233813,0.009291698400609283
9,10,1,5,20,1.0,1,5,0,0.244075,0,73.75,0.17507,85281,0.174415,0.173315,0.173315,,,0.1732,0.2827204752637508,0.28540407661579437,0.28991088804670695,0.29038205469630235,0.003741360598617791,0.010024561603929893,0.010681441709030733
10,11,1,1,10,5.0,1,5,0,0.47565,0,73.75,0.09798,88710,0.09672,0.09735500000000001,0.09735500000000001,,,0.0974,0.7940081993062126,0.796657205928729,0.7953221906864291,0.7952275833070536,0.012859767299448838,0.006378852827107437,0.005919575423555799
11,12,1,2,10,5.0,1,5,0,0.4758,0,65.0,0.189425,23800,0.19204,0.18985,0.18985,,,0.1941,0.6018810424548129,0.596385035729298,0.6009878100042035,0.5920554854981085,-0.013804935990497444,-0.0022436320443446267,-0.02467995248779192
12,13,1,3,10,5.0,1,5,0,0.4755,0,61.25,0.24188,16544,0.243845,0.240655,0.240655,,,0.2455,0.4913144058885383,0.48718191377497366,0.49389064143007355,0.48370136698212407,-0.00812386307259796,0.0050644947908053736,-0.014966098892012503
13,14,1,4,10,5.0,1,5,0,0.4765499999999999,0,57.5,0.27886,42669,0.2809049999999999,0.28054,0.28054,,,0.2797,0.4148357989717762,0.41054453887315084,0.4113104606022452,0.4130731297870107,-0.007333428960768515,-0.006024528437208688,-0.003012264218604344
14,15,1,5,10,5.0,1,5,0,0.4764,0,52.5,0.304565,53667,0.30489,0.3050499999999999,0.3050499999999999,,,0.305,0.3606947942905122,0.3600125944584383,0.35967674223341756,0.35978169605373633,-0.0010670956938585187,-0.0015924351123730639,-0.0014282665440875305
15,16,1,1,20,5.0,1,5,0,0.2435,0,87.5,0.05001,12153,0.05199000000000002,0.225065,0.05245499999999999,,,0.0566,0.7946201232032855,0.7864887063655029,0.7845790554414785,0.7675564681724847,-0.039592081583683734,-0.04889022195560866,-0.1317736452709458
16,17,1,2,20,5.0,1,5,0,0.243425,0,82.5,0.095915,52671,0.24395,0.099525,0.099525,,,0.0987,0.6059772003697237,-0.0021567217828899975,0.591147170586423,0.5945363048166786,-1.5433978001355366,-0.037637491528957956,-0.029036125736328997
17,18,1,3,20,5.0,1,5,0,0.2439,0,80.0,0.12206,16193,0.2432,0.12614,0.12614,,,0.1262,0.4995489954899549,0.002870028700287028,0.4828208282082821,0.48257482574825744,-0.9924627232508602,-0.033426183844011144,-0.033917745371128995
18,19,1,4,20,5.0,1,5,0,0.2436,0,77.5,0.141905,97331,0.143055,0.143175,0.143175,,,0.1439,0.4174671592775041,0.41274630541871926,0.4122536945812808,0.40927750410509034,-0.008104013248299808,-0.008949649413339863,-0.014058701243789837
19,20,1,5,20,5.0,1,5,0,0.2439,0,77.5,0.15556,49825,0.157205,0.15581,0.15581,,,0.1565,0.36219762197621974,0.35545305453054526,0.36117261172611725,0.3583435834358344,-0.010574697865775312,-0.0016070969400874275,-0.0060426844947286985
40,41,1,1,5,1.0,1,5,1,0.64835,0,35.0,0.405425,14552,0.40876,0.40686,0.40686,,,0.4045,0.37468188478445286,0.36953805814760543,0.37246857407264594,0.3761085833269067,-0.008225935746439003,-0.0035394955910464814,0.002281556391440966
41,42,1,2,5,1.0,1,5,1,0.5889299999999998,0,25.0,0.502795,74737,0.49782,0.50024,0.50024,,,0.4971,0.1462567707537396,0.15470429422851592,0.15059514713123776,0.15592685038968956,0.009894688690221675,0.0050815938901539875,0.011326683837349229
42,43,1,3,5,1.0,1,5,1,0.59654,0,15.0,0.56365,52072,0.56286,0.564555,0.564555,,,0.5642,0.05513460958192238,0.05645891306534337,0.053617527743319696,0.054212626144097505,0.00140157899405652,-0.0016056063159763058,-0.0009757828439635421
43,44,1,4,5,1.0,1,5,1,0.620805,0,5.0,0.6135550000000001,20964,0.61759,0.611565,0.611565,,,0.6106,0.011678385322283128,0.005178759836019489,0.01488390074177886,0.016438334098468954,-0.006576427541133067,0.0032433930128514103,0.004816194147224032
45,46,1,1,5,5.0,1,5,1,0.6365700000000001,0,55.0,0.21397,76147,0.18851,0.183225,0.183225,,,0.1869,0.6638704305889377,0.7038660320153322,0.7121683396955559,0.7063952118384467,0.11898864326774773,0.14368836752815814,0.12651306257886613
50,1,5,1,10,1.0,1,5,2,1.350965,0,70.0,0.859085,64682,0.8392750000000001,0.8130850000000001,0.8048549999999999,,,0.8156,0.36409529484479614,0.3787588871658406,0.40423697135010905,0.3962833974233233,0.023059417869011663,0.06312530192006625,0.05061780848228056
51,2,5,2,10,1.0,1,5,2,1.333875,0,61.25,1.03556,15129,1.068945,1.03925,1.023965,,,1.0152,0.2236453940586636,0.19861681192015737,0.23233811264173923,0.23890919314028664,-0.0322385955425084,0.01119684035690836,0.01966085982463588
52,3,5,3,10,1.0,1,5,2,1.41058,0,53.75,1.153505,70667,1.163605,1.146885,1.130015,,,1.1412,0.18224772788498345,0.17508755263792194,0.19890045229621856,0.19097108990627967,-0.008755922167654235,0.020364020962197832,0.010667487353760937
53,4,5,4,10,1.0,1,5,3,1.458135,1,65.0,1.23763,20902,1.23915,1.22241,1.223615,,,1.2136,0.15122399503475326,0.1501815675503297,0.16083558792567224,0.16770395059442367,-0.0012281538101047693,0.011324062926722939,0.0194161421426436
54,5,5,5,10,1.0,1,5,3,1.45021,1,60.0,1.30128,43188,1.285205,1.28437,1.294325,,,1.2728,0.10269547169030692,0.11378007323077352,0.1074913288420298,0.12233400679901536,0.01235322144350183,0.005344737489241397,0.021886142874708026
55,6,5,1,20,1.0,1,5,1,0.92057,0,85.0,0.4882400000000001,85442,0.53908,0.653295,0.50091,,,0.4985,0.4696329448059353,0.41440629175402194,0.4558697328828878,0.45848767611371216,-0.10412911682778934,-0.025950352285760783,-0.021014255284286167
56,7,5,2,20,1.0,1,5,1,0.9481649999999998,0,81.25,0.592395,36323,0.6802799999999999,0.6840649999999999,0.6307849999999999,,,0.6044,0.3752195029346157,0.28252993940928,0.3347307694335901,0.36255820453191145,-0.1483554047552729,-0.06480473332826901,-0.020265194675849803
57,8,5,3,20,1.0,1,5,1,0.9780949999999999,0,77.5,0.6703700000000001,25779,0.7723949999999999,0.7772650000000001,0.705145,,,0.689,0.31461667833901596,0.21030676979230034,0.279062872215889,0.29556944877542574,-0.1521920730342942,-0.05187433805212029,-0.027790623088741754
58,9,5,4,20,1.0,1,5,1,1.003345,0,75.0,0.7270100000000002,65277,0.787055,0.822385,0.7672850000000001,,,0.7238,0.2754137410362336,0.21556892195605698,0.2352730117756104,0.27861303938326293,-0.08259171125569081,-0.055398137577199684,0.004415345043397142
59,10,5,5,20,1.0,1,5,1,1.02345,0,72.5,0.7715099999999999,1780,0.8248150000000001,0.8461399999999999,0.78843,,,0.7746,0.24616737505496122,0.19408373638184562,0.2296350578924227,0.24314817528946214,-0.06909178105274094,-0.021931018392503075,-0.00400513279153872
60,11,5,1,10,5.0,1,5,2,1.341105,0,73.75,0.440325,30638,0.50621,0.5028050000000001,0.46678,,,0.4533,0.67167000346729,0.6225426047923167,0.6519437329664717,0.6619951457939535,-0.14962811559643452,-0.0600806222676431,-0.029466871061147922
61,12,5,2,10,5.0,1,5,2,1.325065,0,63.75,0.8135500000000002,23481,0.9378400000000001,0.86667,0.826735,,,0.8131,0.38603011927716735,0.29223094716108255,0.3760796640164822,0.38636972525876084,-0.1527748755454488,-0.016206748202322877,0.0005531313379634594
62,13,5,3,10,5.0,1,5,2,1.41607,0,56.25,1.02111,72024,1.053405,1.00688,0.9911350000000001,,,0.9981,0.27891276561186945,0.2561066896410488,0.3000805044948342,0.2951619623323706,-0.03162734671093219,0.02935530941818204,0.022534300907835567
63,14,5,4,10,5.0,1,5,3,1.43856,1,65.0,1.143875,11330,1.13943,1.1213,1.09036,,,1.0919,0.2048472083194306,0.20793710377043717,0.2420476031587143,0.24097708819931038,0.0038859141077478153,0.046783958037372946,0.0454376570866571
64,15,5,5,10,5.0,1,5,3,1.43796,1,61.25,1.21769,63234,1.20696,1.183025,1.18001,,,1.1795,0.15318228601630085,0.1606442460151881,0.17938607471696008,0.17974074383153907,0.008811766541566332,0.03094383628016978,0.031362662089694376
65,16,5,1,20,5.0,1,5,1,0.9191600000000001,0,87.5,0.23875,29265,0.34108,0.5105900000000001,0.32835,,,0.3455,0.7402519691892597,0.6289220592715089,0.6427716610818573,0.6241133208581748,-0.428607329842932,-0.3752879581151832,-0.4471204188481675
66,17,5,2,20,5.0,1,5,1,0.9599850000000002,0,82.5,0.450235,63153,0.5497949999999999,0.6807300000000001,0.51441,,,0.5077,0.5309978801752111,0.42728792637384977,0.46414787731058305,0.4711375698578624,-0.2211289659844302,-0.14253667529179215,-0.1276333470298845
67,18,5,3,20,5.0,1,5,1,0.982935,0,78.75,0.569985,75505,0.66141,0.75312,0.6422400000000001,,,0.5974,0.4201193364769797,0.3271070823604816,0.3466098979077964,0.3922283772579061,-0.16039895786731245,-0.12676649385510178,-0.04809775695851659
68,19,5,4,20,5.0,1,5,1,1.01146,0,77.5,0.65293,94569,0.730325,0.8389,0.6999700000000001,,,0.6675,0.3544677990231942,0.27794969647835804,0.3079607695806062,0.3400628794020525,-0.11853491185885162,-0.07204447643698418,-0.022314796379397442
69,20,5,5,20,5.0,1,5,1,1.02807,0,75.0,0.7133649999999998,90756,0.784395,0.802145,0.73858,,,0.7766,0.30611242425126717,0.23702179812658677,0.28158588422967307,0.24460396665596706,-0.09957034617622139,-0.03534656171805488,-0.08864326116364017
90,41,5,1,5,1.0,1,5,3,1.585775,1,60.0,1.34677,30432,1.21629,1.220455,1.22348,,,1.2086,0.1507181031356907,0.23299963740127058,0.2284655767684571,0.23784900127697817,0.0968836549670693,0.09154495570884422,0.10259361286633956
91,42,5,2,5,1.0,1,5,4,1.757295,1,41.25,1.581545,26249,1.578295,1.56883,1.59669,,,1.5348,0.10001166565659156,0.10186109901866224,0.0913933061893422,0.12661220796735898,0.0020549525938243773,-0.00957607908722165,0.02955654123025272
92,43,5,3,5,1.0,1,5,4,1.83472,2,47.5,1.737665,69931,1.729925,1.71771,1.70712,,,1.7107,0.05289907996860551,0.057117707334089114,0.0695473968779977,0.06759614546088766,0.0044542532651576,0.01757818681966895,0.015517950813304007
93,44,5,4,5,1.0,1,5,5,1.910025,3,50.0,1.856435,55678,1.899515,1.89758,1.8912,,,1.868,0.028057224381879832,0.005502545778196631,0.00985589193858724,0.022002329812436997,-0.02320576804466626,-0.018726753158607726,-0.006229682159623174
94,45,5,5,5,1.0,1,5,5,2.058605,3,40.0,1.935985,83691,2.06779,2.16675,2.06191,,,2.0522,0.059564608071971045,-0.0044617592981655045,-0.0016054561219855743,0.0031113302454817676,-0.06808162253323241,-0.06504440891845756,-0.060028874190657444
95,46,5,1,5,5.0,1,5,3,1.563835,0,50.0,0.766775,3263,0.8280100000000001,0.7289800000000001,0.723155,,,0.7289,0.5096829269072505,0.47052598260046613,0.5375758951551795,0.5339022339313291,-0.07986045450099462,0.05688761370675882,0.04939519415734732
96,47,5,2,5,5.0,1,5,4,1.665595,1,46.25,1.301175,52602,1.32499,1.31193,1.287225,,,1.2856,0.21879268369561627,0.20449448995704242,0.22716806906841092,0.22814369639678306,-0.018302687955117428,0.010721079024727579,0.01196995023728545
97,48,5,3,5,5.0,1,5,4,1.74157,2,50.0,1.544195,69546,1.56591,1.545565,1.556215,,,1.545,0.11333164902932416,0.1008630144065413,0.1064298305551888,0.11286942241770363,-0.014062343162618665,-0.007783991011497848,-0.0005213072183240748
98,49,5,4,5,5.0,1,5,5,1.79878,2,35.0,1.67982,87355,1.77495,1.803685,1.78301,,,1.7527,0.0661337128498204,0.01324786799942184,0.008767053224963621,0.025617362879284917,-0.056631067614387215,-0.06142920074769909,-0.04338560083818494
99,50,5,5,5,5.0,1,5,5,1.97578,3,40.0,1.77956,56212,1.98471,2.021745,1.98168,,,1.9778,0.09931267651256721,-0.004519733978479326,-0.0029861624269908672,-0.0010223810343256388,-0.11528130549124499,-0.11357863741599052,-0.11139832318101102
100,1,10,1,10,1.0,1,5,3,1.862625,1,81.25,1.40195,60628,1.409405,1.27464,1.33503,1.309575,19.0,1.2266,0.24732568284007783,0.24332326689483924,0.28325347292128045,0.3414670156365345,-0.005317593352116687,0.0477335140340241,0.125075787296266
101,2,10,2,10,1.0,1,5,4,1.99388,1,72.5,1.61613,88463,1.688785,1.624215,1.59493,0.0,0.0,1.5639,0.18945473147832367,0.15301572812807196,0.2000872670371337,0.21564988865929746,-0.044956160704893736,0.01311775661611387,0.03231794471979358
102,3,10,3,10,1.0,1,5,5,2.11621,1,63.75,1.79139,61204,1.841355,1.770175,1.756705,0.0,0.0,1.7348,0.15349138318030822,0.129880777427571,0.1698815334962032,0.18023258561295913,-0.027891748865406213,0.01936205962967309,0.03158999436192015
103,4,10,4,10,1.0,1,5,5,2.16015,2,65.0,1.904465,90075,1.92557,1.86758,1.972255,0.0,0.0,1.8577,0.11836446543064127,0.1085943105802837,0.08698238548248952,0.14001342499363467,-0.011081852383740279,-0.03559529841714078,0.024555452581171176
104,5,10,5,10,1.0,1,5,6,2.21068,2,58.75,2.00322,98979,1.98054,1.960625,1.958035,0.0,0.0,1.9433,0.09384442795881819,0.10410371469412127,0.11428384026634339,0.12094921019776718,0.011321771947164971,0.02255618454288586,0.02991184193448536
