,Experiment,machines,lead_time,mttf,a,ch,ce,bsp_n,bsp_cost,probsp_n,probsp_xo,probsp_cost,rl_model,ppo_cost,dqn_cost,ddqn_cost,optuna_cost,optuna_trial,dcl_cost,ProBSP vs BSP,PPO vs BSP,DQN vs BSP,DCL vs BSP,PPO vs ProBSP,DQN vs ProBSP,DCL vs ProBSP
105,6,10,1,20,1.0,1,5,2,1.443875,0,85.0,0.860225,70620,0.976655,0.99942,0.9500350000000001,0.97036,68.0,0.8158,0.40422474244654144,0.3235875681759155,0.3420240671803307,0.434992641329755,-0.13534831003516526,-0.10440291784126253,0.05164346537243169
106,7,10,2,20,1.0,1,5,2,1.46442,0,81.25,1.03302,18086,1.27061,1.176375,1.116935,1.14735,14.0,1.0223,0.2945876183062236,0.13234591169200094,0.23728506849127984,0.3019079225905137,-0.22999554703684338,-0.08123269636599481,0.010377340225745931
107,8,10,3,20,1.0,1,5,2,1.56228,0,77.5,1.161965,92192,1.34115,1.278075,1.21727,0.0,0.0,1.1435,0.25623767826509974,0.1415431292726015,0.2208374939191437,0.26805694241749234,-0.15420860352936636,-0.04759609798918226,0.01589118432999269
108,9,10,4,20,1.0,1,5,3,1.6113,0,72.5,1.2545,22013,1.390315,1.32585,1.30029,0.0,0.0,1.2141,0.2214361074908459,0.13714702414199714,0.19301805995159188,0.24650902997579593,-0.10826225587883621,-0.036500597847748104,0.03220406536468712
109,10,10,5,20,1.0,1,5,3,1.615965,1,80.0,1.327515,65883,1.409495,1.373175,1.35237,0.0,0.0,1.2795,0.17850015315925782,0.12776885637993407,0.16311925072634617,0.20821304916876293,-0.06175448111697415,-0.018722952283025104,0.03616908283522214
110,11,10,1,10,5.0,1,5,3,1.859185,0,75.0,0.789,35918,1.242355,0.9732700000000001,0.8567199999999999,0.958365,87.0,0.78,0.575620500380543,0.3317744065275914,0.5391959380050937,0.5804613311746813,-0.5745944233206591,-0.08583016476552584,0.011406844106463887
111,12,10,2,10,5.0,1,5,4,1.997475,1,73.75,1.34497,26942,1.535165,1.44683,1.39928,0.0,0.0,1.3285,0.32666491445449874,0.23144720209264197,0.29947558792976126,0.33491032428440903,-0.14141207610578665,-0.040380082827126317,0.012245626296497308
112,13,10,3,10,5.0,1,5,5,2.107705,1,66.25,1.600825,10770,1.68727,1.64571,1.622885,0.0,0.0,1.5484,0.24048906274834486,0.19947525863439147,0.230022702418033,0.2653620881480094,-0.054000281105055274,-0.01378039448409412,0.03274873893148842
113,14,10,4,10,5.0,1,5,5,2.15364,2,67.5,1.77466,67058,1.783545,1.759335,1.73682,0.0,0.0,1.686,0.17597184301926055,0.17184626957151625,0.19354209617206225,0.2171393547668135,-0.005006592812144316,0.02132239414873828,0.0499588653601253
114,15,10,5,10,5.0,1,5,6,2.184785000000001,3,68.75,1.90118,99425,1.863335,1.843815,1.842225,0.0,0.0,1.7844,0.129809111651719,0.14713118224447758,0.15679346022606386,0.1832605954361646,0.01990605834271354,0.031009688719637322,0.06142500973079882
115,16,10,1,20,5.0,1,5,2,1.45046,0,87.5,0.4486499999999999,43057,1.13613,0.906045,0.7210949999999999,0.852445,63.0,0.5166,0.6906843346248778,0.2167105607876122,0.5028508197399446,0.6438371275319554,-1.532330324306253,-0.6072550986292212,-0.151454363089268
116,17,10,2,20,5.0,1,5,2,1.47607,0,82.5,0.821775,44867,1.26961,1.072885,1.027465,1.041245,72.0,0.8716,0.44326827318487605,0.139871415312282,0.3039185133496378,0.40951309897227095,-0.5449606035715371,-0.250299656231937,-0.06063095129445409
117,18,10,3,20,5.0,1,5,2,1.566395,0,78.75,1.021305,60199,1.313435,1.25736,1.135655,1.14028,36.0,1.1715,0.34799013020342895,0.16149183315830304,0.27498810964028864,0.2521043542656865,-0.2860360029570011,-0.11196459431805404,-0.14706184734237088
118,19,10,4,20,5.0,1,5,3,1.61628,0,75.0,1.15871,34552,1.370045,1.255065,1.22931,0.0,0.0,1.1721,0.28310070037369767,0.15234674685079316,0.23942014997401442,0.274816244710075,-0.18238817305451757,-0.060929827135348794,-0.011555954466605116
119,20,10,5,20,5.0,1,5,3,1.63139,0,71.25,1.252025,27898,1.396015,1.33792,1.296595,1.382375,5.0,1.2104,0.23254096200172858,0.14427880519066558,0.20522070136509354,0.25805601358350855,-0.11500569078093494,-0.0355983307042591,0.03324614125117312
140,41,10,1,5,1.0,1,5,5,2.28247,2,63.75,2.00171,68789,1.791815,1.86897,1.776895,0.0,0.0,1.7541,0.12300709319290062,0.2149666808326068,0.22150345897207854,0.23149044675285985,0.10485784654120735,0.11231147368999515,0.12369923715223488
141,42,10,2,5,1.0,1,5,7,2.489065000000001,3,56.25,2.32235,13315,2.30172,2.286765,2.32993,0.0,0.0,2.2464,0.06697896599727238,0.0752672188150976,0.06393364576658338,0.09749243189711837,0.008883243266518891,-0.0032639352380131846,0.03270394212758636
142,43,10,3,5,1.0,1,5,8,2.68633,4,50.0,2.556445000000001,13321,2.56574,2.51644,2.533355,0.0,0.0,2.4845,0.048350351594926504,0.04489024058846083,0.05694572148619123,0.07513224361861713,-0.0036359084588164186,0.009032073836910693,0.028142596457189882
143,44,10,4,5,1.0,1,5,10,2.81054,5,41.25,2.723615,14601,2.79769,2.776885,2.75003,0.0,0.0,2.7297,0.030928220199676903,0.004572075117237346,0.021529670454787993,0.028763155834821866,-0.02719730945820157,-0.009698507314726962,-0.002234163051679358
144,45,10,5,5,1.0,1,5,10,3.1291,6,33.75,2.849165,82797,3.163755,3.272265,3.226745,0.0,0.0,3.138,0.08946182608417756,-0.01107506950880441,-0.031205458438528642,-0.0028442683199641065,-0.1104148057413312,-0.13252303745132346,-0.10137531522393393
145,46,10,1,5,5.0,1,5,5,2.26419,0,50.0,1.27305,78775,1.27498,1.21698,1.215105,0.0,0.0,1.1352,0.43774594888238183,0.436893546919649,0.46333788242152824,0.49862864865581075,-0.0015160441459486959,0.04551667255802986,0.10828325674561096
146,47,10,2,5,5.0,1,5,7,2.376914999999999,2,50.0,1.94808,89757,1.983265,1.99122,1.99838,0.0,0.0,1.8926,0.18041663248370227,0.1656138313738603,0.15925474827665234,0.20375781212201494,-0.01806137324955855,-0.025820294854420767,0.028479323231078792
147,48,10,3,5,5.0,1,5,8,2.56772,3,43.75,2.279995,1679,2.31557,2.33292,2.300005,0.0,0.0,2.2362,0.1120546632810431,0.09819995949714139,0.10426175751250133,0.12911065069400082,-0.01560310439277285,-0.008776335035822484,0.019208375456963637
148,49,10,4,5,5.0,1,5,10,2.667995,5,46.25,2.489069999999999,36861,2.63258,2.637645,2.64823,0.0,0.0,2.5635,0.06706346900949998,0.01327401288233298,0.007408184797947535,0.03916611537877695,-0.057656072348307184,-0.06394356124978443,-0.02990273475635515
149,50,10,5,5,5.0,1,5,10,3.05131,6,38.75,2.648655,86243,3.04183,3.117515,3.162075,0.0,0.0,3.0283,0.13196135430356135,0.0031068622984881684,-0.036300801950637666,0.007541023363735495,-0.1484432664880854,-0.19384178007328245,-0.14333501343134533
150,51,10,1,5,1.0,1,5,5,2.27274,2,65.0,1.99779,32442,1.80973,1.803770000000001,1.796335,0.0,0.0,1.7541,0.12097732252699395,0.20372325914974881,0.20961702614465366,0.22820032207819643,0.09413401808998939,0.10083892701435083,0.12197978766537022
161,1,30,1,10,1.0,1,5,8,3.321435,2,80.0,2.558895000000001,70790,3.3,2.41056,2.50065,2.67137,59.0,2.2265,0.22958149113259754,0.00645353589638223,0.24711758622402674,0.32965721141614995,-0.2896191520167879,0.022761778033096782,0.12989786607109738
162,2,30,2,10,1.0,1,5,10,3.574530000000001,4,77.5,2.967575,33602,3.438070000000001,3.0593,3.039085,3.09212,40.0,2.8496,0.16979994572713078,0.03817564826704489,0.1497945184401868,0.20280428475911538,-0.1585452768674763,-0.0240971163323589,0.03975468185302813
163,3,30,3,10,1.0,1,5,13,3.73916,6,75.0,3.285115,95782,3.609845,3.32993,3.25882,3.385724999999999,18.0,3.241,0.12142967939323276,0.034583970731394235,0.12846200750970807,0.13322778378031427,-0.09884889874479286,0.008004285999120194,0.013428753635717374
164,4,30,4,10,1.0,1,5,15,3.905945,7,70.0,3.49965,68896,3.764694999999999,3.571135,3.435820000000001,3.568205,14.0,4.5678,0.10401964185363595,0.036162823593266474,0.12036139781794138,-0.16944811050846853,-0.07573471632877542,0.018238966753817937,-0.30521623590930524
165,5,30,5,10,1.0,1,5,18,3.97273,10,70.0,3.68203,51228,3.896579999999999,3.59212,3.581075,3.62299,7.0,3.6116,0.0731738628097051,0.019168179060746905,0.09858585909437594,0.0909022259252453,-0.058269487212216815,0.027418299144765346,0.019128035350065044
166,6,30,1,20,1.0,1,5,4,2.55429,1,90.0,1.79246,93236,2.53602,2.149975,2.037315,0.0,0.0,1.9198,0.2982550924131559,0.007152672562629845,0.2023947946396063,0.24840170849825197,-0.41482655122011103,-0.1366027693783962,-0.0710420316213472
167,7,30,2,20,1.0,1,5,6,2.738995,1,85.0,2.067685,80653,2.952285,2.428805,2.32731,0.0,0.0,2.1318,0.24509354708570116,-0.07787162809716694,0.15030513016635658,0.22168532618715986,-0.42782145249397263,-0.1255631297804067,-0.0310081081015726
168,8,30,3,20,1.0,1,5,7,2.855235,2,83.75,2.29525,86632,2.85827,2.593575,2.500755,0.0,0.0,2.6636,0.19612571294481898,-0.00106295979140075,0.12415090176465339,0.06711706742177082,-0.24529789783248027,-0.08953490905130163,-0.160483607450169
169,9,30,4,20,1.0,1,5,8,2.952465,3,82.5,2.45391,89178,2.934175,2.693005,2.610325,0.0,0.0,2.6578,0.16886059614593232,0.006194823647359043,0.11588283010975578,0.09980304592941835,-0.19571418674686528,-0.06374113150034026,-0.08308780680628054
170,10,30,5,20,1.0,1,5,9,3.035825,3,78.75,2.585445,14232,3.02423,2.778705,2.683255,0.0,0.0,3.0424,0.14835505999192972,0.0038193901163603963,0.11613647031696493,-0.0021658033648185317,-0.1697135309395482,-0.037831011682708374,-0.17674133466385872
171,11,30,1,10,5.0,1,5,8,3.33352,0,76.25,1.685755,29204,2.8338,1.906685,2.08431,2.514235,2.0,1.7002,0.49430181909813053,0.14990760517411023,0.374742014447191,0.48996856176054143,-0.6810271955295997,-0.2364252219331991,-0.008568860836835746
172,12,30,2,10,5.0,1,5,10,3.57581,2,72.5,2.51061,19023,3.236695,2.7679,2.78836,0.0,0.0,5.5822,0.297890547875866,0.09483585537262887,0.2202158392084591,-0.5611008414876629,-0.2892066071592164,-0.1106304842249494,-1.2234437049163354
173,13,30,3,10,5.0,1,5,13,3.719609999999999,4,70.0,2.96262,51694,3.49715,3.088685000000001,3.02984,0.0,0.0,4.6514,0.2035132715526626,0.05980734539373726,0.18544148445670355,-0.25050744567306815,-0.18042475916587353,-0.022689376295306277,-0.5700292308834748
174,14,30,4,10,5.0,1,5,16,3.87281,7,70.0,3.27931,66321,3.639735,3.22384,3.532325,0.0,0.0,3.4188,0.1532479001035423,0.0601823998595335,0.08791678393724446,0.117230124896393,-0.10990879178851641,-0.07715495027917457,-0.04253638722780093
175,15,30,5,10,5.0,1,5,18,3.958645,9,68.75,3.494535,90102,3.747549999999999,3.42276,3.408795,0.0,0.0,4.2088,0.11723961102852118,0.05332506451071039,0.1388985372520143,-0.06319207708698302,-0.07240305219435464,0.024535453214805384,-0.20439486226350578
176,16,30,1,20,5.0,1,5,4,2.58134,0,87.5,1.088745,6120,2.667084999999999,1.98134,1.88517,0.0,0.0,1.5399,0.5782248754522844,-0.03321724375711795,0.26969326008972083,0.4034493712567891,-1.449687484213474,-0.7315073777606326,-0.4143807778680958
177,17,30,2,20,5.0,1,5,6,2.76582,1,86.25,1.74949,52605,2.70206,2.28934,2.271795,0.0,0.0,2.4654,0.3674606445828001,0.023052837856404343,0.17861791439790012,0.10861878213332767,-0.5444843925944132,-0.2985470051272085,-0.40921068425655466
178,18,30,3,20,5.0,1,5,7,2.87136,1,81.25,2.091629999999999,38281,2.834935,2.519595,2.440275,0.0,0.0,4.4765,0.2715542460715484,0.012685626323414663,0.15013268973587426,-0.5590173297670789,-0.35537116985317746,-0.16668579050788207,-1.1401968799453066
179,19,30,4,20,5.0,1,5,8,2.965805,2,80.0,2.303495,53482,2.920155,2.59137,2.564525000000001,0.0,0.0,3.5205,0.22331542363709014,0.01539211107945404,0.13530221980204327,-0.1870301655031265,-0.2677062463777868,-0.11331910857197486,-0.5283297771429938
180,20,30,5,20,5.0,1,5,9,3.060475,3,80.0,2.48451,61972,3.058129999999999,2.671685000000001,2.635645,0.0,0.0,3.205,0.1881946429884249,0.0007662209297579394,0.13881178575221167,-0.04722306177962579,-0.23087852333055559,-0.06083090830787542,-0.2899927953600508
201,41,30,1,5,1.0,1,5,13,4.065129999999999,5,66.25,3.542555,59187,3.601275,3.31543,3.273965,0.0,0.0,3.054,0.1285506244572742,0.11410582195403329,0.1946223122015776,0.2487325128593672,-0.01657560715359385,0.07581815949223092,0.13791035001573732
202,42,30,2,5,1.0,1,5,19,4.400930000000001,10,65.0,4.12451,10954,4.496869999999999,4.295385,4.089440000000001,0.0,0.0,3.9751,0.0628094516386311,-0.02179993774043166,0.07077822187583079,0.09675909410056528,-0.09027981505681855,0.008502828214745331,0.036224909140722183
203,43,30,3,5,1.0,1,5,24,4.73409,15,63.75,4.56089,84820,4.916525,4.553190000000001,4.625484999999999,0.0,0.0,,0.03658570073657249,-0.0385364452302343,0.022941050972837593,,-0.07797491279114392,-0.014162805943576745,
204,44,30,4,5,1.0,1,5,29,5.014645,19,61.25,4.854725,20122,5.0783,4.91045,4.878935,0.0,0.0,4.7439,0.031890592454700106,-0.012693819801800486,0.027062733254298074,0.05399086076880812,-0.04605307200716815,-0.004986894211309613,0.022828275545988735
205,45,30,5,5,1.0,1,5,0,27.26055,0,97.5,27.2365,76092,6.589865000000001,6.334765,6.446985000000001,0.0,0.0,6.1192,0.0008822272477994398,0.758263681400412,0.7635049549623907,0.7755291070796444,0.7580502267178234,0.7632961283571678,0.775330897876012
206,46,30,1,5,5.0,1,5,14,4.041325000000001,1,57.5,2.401675,18937,2.724555,2.34258,2.33304,0.0,0.0,2.1074,0.4057208959932697,0.3258263069661561,0.4227041873642928,0.4785373608903022,-0.1344395057616039,0.02857797162397077,0.12252906825444736
207,47,30,2,5,5.0,1,5,19,4.216685,18,97.5,4.200475,95984,3.939925,3.68582,3.64478,0.0,0.0,3.5836,0.003844252060564177,0.06563449724131631,0.1356290545772331,0.15013808240359428,0.06202869913521681,0.13229337158297574,0.1468583910153018
208,48,30,3,5,5.0,1,5,24,4.54106,11,52.5,4.083115000000001,97231,4.328494999999999,4.120785000000001,4.108845,0.0,0.0,3.8869,0.1008453973301385,0.04680955547823648,0.09517931936596306,0.14405447186339757,-0.060096274535495105,-0.0063015614304271295,0.0480552225445527
210,50,30,5,5,5.0,1,5,30,5.962585,21,53.75,4.745545000000001,68505,6.4216,6.3809,6.429875,0.0,0.0,5.9738,0.2041128134860969,-0.07698255035357986,-0.07837037123999074,-0.0018808956182595259,-0.3531849345017271,-0.3549286752101179,-0.2588227484935869
211,51,30,1,5,1.0,1,5,13,4.06149,5,66.25,3.53522,79064,3.26612,3.254435,3.185835,0.0,0.0,3.054,0.12957559910279237,0.19583207148115597,0.21559944749340762,0.24805920979738968,0.07611973229388833,0.09882977579896014,0.13612165579511318
222,62,30,1,5,1.0,1,5,13,4.066105,6,70.0,3.55546,73464,3.566415,3.24728,3.30826,0.0,0.0,3.054,0.12558578787316121,0.12289156330198069,0.18638106984448263,0.2489126571989657,-0.0030811765566199725,0.06952686853459182,0.14103941543428986
223,63,30,1,5,5.0,1,5,13,4.035665,1,57.5,2.39678,59839,2.729945,2.425015,2.373365000000001,0.0,0.0,2.1074,0.40610035768578406,0.323545190197898,0.4119023754449388,0.47780601214421903,-0.13900524870868403,0.009769357220937705,0.12073698879329765
225,65,30,2,5,1.0,1,5,19,4.394385000000001,11,68.75,4.1407,27415,4.513764999999999,4.1395,0.0,0.0,0.0,3.9751,0.0577293523439573,-0.02716648632288675,1.0,0.09541380648259101,-0.09009708503393135,1.0,0.03999323785833313
226,66,30,2,5,5.0,1,5,19,4.22296,5,50.0,3.49052,18097,3.917065,3.681495,0.0,0.0,0.0,3.5836,0.17344232481482175,0.0724361585238789,1.0,0.15140091310360496,-0.12220099011035604,1.0,-0.026666513871858647
