,Experiment,machines,lead_time,mttf,a,ch,ce,bsp_n,bsp_cost,probsp_n,probsp_xo,probsp_cost,rl_model,ppo_cost,dqn_cost,ddqn_cost,ppopro_sorted_cost,dqnpro_sorted_cost,dqnpro_cost,optuna_cost,optuna_trial,ppopro_cost,dcl_cost,dcl_probsp_cost,ProBSP vs BSP,PPO vs BSP,DQN vs BSP,DCL vs BSP,DCLPro vs BSP,DQNPro vs BSP,PPOPro vs BSP,PPO vs ProBSP,DQN vs ProBSP,DCL vs ProBSP,DCLPro vs ProBSP,DQNPro vs ProBSP,PPOPro vs ProBSP
20,21,1,1,10,1.0,1,10,1,0.8100150000000002,0,60.0,0.28696,17594,0.2870499999999999,0.286,0.286,0.0,0.0,,,,,,0.2125,0.6457349555255151,0.6456238464719791,0.6469201187632329,,0.7376591791510034,,,-0.0003136325620292845,0.003345413994981936,,0.259478672985782,,
21,22,1,2,10,1.0,1,10,1,0.7255599999999999,0,47.5,0.367745,7705,0.372155,0.364175,0.364175,0.0,0.0,,,,,,0.2618,0.49315700975798,0.4870789459176359,0.4980773471525441,,0.6391752577319587,,,-0.011992005329780215,0.009707813838393349,,0.2880936518511469,,
22,23,1,3,10,1.0,1,10,1,0.6696599999999999,0,37.5,0.4385600000000001,27576,0.435095,0.4378100000000001,0.4378100000000001,0.0,0.0,,,,,,0.2969,0.3451004987605648,0.350274766299316,0.34622047008929885,,0.55664068333184,,,0.007900857351331872,0.0017101422838380798,,0.3230116745713245,,
23,24,1,4,10,1.0,1,10,1,0.650695,0,41.25,0.49056,88714,0.49214,0.492835,0.492835,0.0,0.0,,,,,,0.3209,0.24609840247735118,0.24367022952381684,0.24260214078792675,,0.506834999500534,,,-0.0032208088714938557,-0.004637557077625626,,0.34584964122635353,,
24,25,1,5,10,1.0,1,10,1,0.6439549999999999,0,33.75,0.529635,17411,0.5333500000000001,0.530375,0.530375,0.0,0.0,,,,,,0.34,0.17752793285245086,0.17175889619616255,0.1763787842318173,,0.47201279592518103,,,-0.007014264540674493,-0.0013971886299056406,,0.3580484673407157,,
25,26,1,1,20,1.0,1,10,0,0.4896000000000001,0,81.25,0.14594,21191,0.148245,0.146365,0.146365,0.0,0.0,,,,,,0.1099,0.7019199346405229,0.6972120098039216,0.7010518790849674,,0.775531045751634,,,-0.015794161984377154,-0.0029121556804166697,,0.24695080169932843,,
26,27,1,2,20,1.0,1,10,0,0.48795,0,73.75,0.18845,2137,0.19027,0.190775,0.190775,0.0,0.0,,,,,,0.1371,0.6137923967619633,0.6100625064043447,0.6090275642996208,,0.7190285889947741,,,-0.009657734146988528,-0.012337490050411216,,0.2724860705757496,,
27,28,1,3,20,1.0,1,10,0,0.4875,0,68.75,0.221605,78940,0.22818,0.2275,0.2275,0.0,0.0,,,,,,0.1507,0.5454256410256411,0.5319384615384616,0.5333333333333333,,0.6908717948717948,,,-0.029669908169942003,-0.026601385347803576,,0.31996119221136704,,
28,29,1,4,20,1.0,1,10,0,0.4875,0,67.5,0.250265,85596,0.25185,0.248065,0.248065,0.0,0.0,,,,,,0.1645,0.4866358974358974,0.48338461538461536,0.4911487179487179,,0.6625641025641025,,,-0.006333286716080966,0.008790681877210186,,0.3426967414540587,,
29,30,1,5,20,1.0,1,10,0,0.4863000000000001,0,67.5,0.27294,94194,0.2795599999999999,0.27269,0.27269,0.0,0.0,,,,,,0.1728,0.4387415175817398,0.4251285214887932,0.4392556035369115,,0.6446637877853177,,,-0.024254414889719,0.0009159522239321022,,0.3668938228182018,,
30,31,1,1,10,5.0,1,10,1,0.809455,0,71.25,0.12094,22471,0.126725,0.12095,0.12095,0.0,0.0,,,,,,0.0981,0.8505908296322834,0.8434440456850597,0.8505784756410177,,0.8788073456832066,,,-0.047833636513973855,-8.268562923760644e-05,,0.1888539771787663,,
31,32,1,2,10,5.0,1,10,1,0.716235,0,57.5,0.2684800000000001,29572,0.274895,0.272375,0.272375,0.0,0.0,,,,,,0.193,0.625150963021913,0.6161944054674793,0.619712803758543,,0.7305353689780588,,,-0.023893772348032964,-0.014507598331346355,,0.28113825983313495,,
32,33,1,3,10,5.0,1,10,1,0.6505850000000002,0,46.25,0.359345,10688,0.360565,0.36449,0.36449,0.0,0.0,,,,,,0.2447,0.4476586456804262,0.4457834103153317,0.4397503785054991,,0.6238769722634245,,,-0.003395066022902778,-0.014317716957241522,,0.31903880671777823,,
33,34,1,4,10,5.0,1,10,1,0.6213350000000001,0,42.5,0.4273899999999999,21485,0.42766,0.4364000000000001,0.4364000000000001,0.0,0.0,,,,,,0.28,0.31214240305149427,0.31170785486090447,0.297641368987744,,0.5493574319811374,,,-0.000631741500737274,-0.021081447857928922,,0.3448606659023372,,
34,35,1,5,10,5.0,1,10,1,0.60825,0,35.0,0.47675,54292,0.4793199999999999,0.4830550000000001,0.4830550000000001,0.0,0.0,,,,,,0.3044,0.21619399917796953,0.21196876284422533,0.20582819564323854,,0.49954788327168104,,,-0.005390665967488003,-0.01322496067121157,,0.36151022548505507,,
35,36,1,1,20,5.0,1,10,0,0.4867,0,85.0,0.063005,24787,0.074855,0.06186000000000001,0.06186000000000001,0.0,0.0,,,,,,0.0499,0.8705465379083624,0.846198890486953,0.8728991164988699,,0.8974727758372715,,,-0.18808031108642168,0.018173160860249078,,0.20799936512975167,,
36,37,1,2,20,5.0,1,10,0,0.4886000000000001,0,78.75,0.137345,10415,0.139545,0.139895,0.139895,0.0,0.0,,,,,,0.0978,0.7189009414654114,0.7143982808022924,0.7136819484240688,,0.7998362668849776,,,-0.01601805671848271,-0.01856638392369578,,0.28792456951472567,,
37,38,1,3,20,5.0,1,10,0,0.48775,0,72.5,0.185085,21829,0.1853499999999999,0.188535,0.188535,0.0,0.0,,,,,,0.1294,0.6205330599692466,0.6199897488467455,0.6134597642234751,,0.7347001537672989,,,-0.0014317745900527012,-0.018640084285598556,,0.3008617662155227,,
38,39,1,4,20,5.0,1,10,0,0.4876499999999999,0,67.5,0.219595,44712,0.22407,0.22278,0.22278,0.0,0.0,,,,,,0.1436,0.5496872757100378,0.5405106121193478,0.5431559520147646,,0.7055265046652311,,,-0.02037842391675575,-0.014503973223434018,,0.3460688995651085,,
39,40,1,5,20,5.0,1,10,0,0.4875,0,68.75,0.244555,15742,0.24825,0.248305,0.248305,0.0,0.0,,,,,,0.1564,0.49834871794871793,0.49076923076923074,0.49065641025641027,,0.6791794871794871,,,-0.015109075668050148,-0.015333973952689593,,0.36047105967982657,,
70,21,5,1,10,1.0,1,10,2,1.603365,0,63.75,1.10868,86577,1.05893,1.012975,1.007155,0.0,0.0,0.0,,,,,0.7885,0.3085292494223086,0.33955774262254695,0.37184920464148835,,0.5082217710876812,1.0,,0.044873182523361275,0.09157286142078876,,0.2887938810116536,1.0,
71,22,5,2,10,1.0,1,10,3,1.83132,0,52.5,1.37118,18777,1.387175,1.33591,1.341645,0.0,0.0,0.0,,,,,1.008,0.25126138523032565,0.24252724810519188,0.2673890963894896,,0.44957735403970905,1.0,,-0.011665135139077278,0.02153984159628939,,0.26486675709972435,1.0,
72,23,5,3,10,1.0,1,10,3,1.793065,1,62.5,1.52675,71174,1.52002,1.565605,1.49929,0.0,0.0,0.0,,,,,1.1225,0.1485250116420765,0.15227836135332518,0.16383957079079672,,0.37397696123676494,1.0,,0.004408056328803095,0.01798591779924679,,0.26477812346487634,1.0,
73,24,5,4,10,1.0,1,10,3,1.920605,1,52.5,1.66873,98765,1.640175,1.632585,1.67157,0.0,0.0,0.0,,,,,1.2002,0.1311435719473811,0.14601128290304355,0.12966487122547318,,0.37509274421341193,1.0,,0.01711181557232153,-0.0017018930563961537,,0.28077040623707855,1.0,
74,25,5,5,10,1.0,1,10,4,1.931535,2,62.5,1.76609,53396,1.735975,1.726245,1.74059,0.0,0.0,0.0,,,,,1.2581,0.0856546736145087,0.1012459002813824,0.09885660886289915,,0.3486527554509755,1.0,,0.017051792377511844,0.014438675265699854,,0.28763539796952586,1.0,
75,26,5,1,20,1.0,1,10,1,1.23,0,82.5,0.646045,22716,0.7373749999999998,0.7173350000000001,0.647445,0.0,0.0,0.0,,,,,0.4709,0.474760162601626,0.400508130081301,0.47362195121951217,,0.6171544715447155,1.0,,-0.14136786137188556,-0.002167031708317637,,0.2711034061094815,1.0,
76,27,5,2,20,1.0,1,10,1,1.42078,0,76.25,0.80901,67596,0.9923749999999998,0.9246649999999998,0.846055,0.0,0.0,0.0,,,,,0.5915,0.43058742380945675,0.30152803389687366,0.40451371781697376,,0.5836793873787638,1.0,,-0.2266535642328275,-0.045790534109590726,,0.26885947021668455,1.0,
77,28,5,3,20,1.0,1,10,2,1.4292,0,70.0,0.9421649999999999,65023,1.08632,1.111615,0.9571549999999999,0.0,0.0,0.0,,,,,0.6655,0.3407745591939547,0.23991043940666112,0.3302861740834034,,0.5343548838511055,1.0,,-0.15300398550147803,-0.01591016435550031,,0.293648140187759,1.0,
78,29,5,4,20,1.0,1,10,2,1.41655,0,66.25,1.043335,96721,1.148165,1.096075,1.03676,0.0,0.0,0.0,,,,,0.7146,0.2634675796830328,0.1894638381984398,0.26810913839963296,,0.49553492640570396,1.0,,-0.10047587783406117,0.006301906865963471,,0.31508096632433485,1.0,
79,30,5,5,20,1.0,1,10,2,1.447515,0,62.5,1.134295,33372,1.198455,1.159545,1.11305,0.0,0.0,0.0,,,,,0.7553,0.21638463159276417,0.17206039315654764,0.2310615088617389,,0.4782092068130555,1.0,,-0.05656376868451328,0.018729695537756896,,0.33412383903658227,1.0,
80,31,5,1,10,5.0,1,10,2,1.605405,0,71.25,0.5509000000000001,4846,0.829265,0.6291700000000001,0.56835,0.0,0.0,0.0,,,,,0.4309,0.6568467146919312,0.4834543308386357,0.6459771833275716,,0.7315942083150357,1.0,,-0.5052913414412779,-0.03167544018878193,,0.21782537665638055,1.0,
81,32,5,2,10,5.0,1,10,3,1.82726,0,57.5,1.103725,17197,1.213435,1.124905,1.0915,0.0,0.0,0.0,,,,,0.7861,0.3959671858410954,0.33592646913958607,0.40265753094797685,,0.5697930234339941,1.0,,-0.09939975990396155,0.011076128564633537,,0.287775487553512,1.0,
82,33,5,3,10,5.0,1,10,3,1.768055,1,65.0,1.368895,59712,1.367535,1.34663,1.30382,0.0,0.0,0.0,,,,,0.9563,0.2257622076236316,0.22653141446391656,0.26256818933800136,,0.4591231607614016,1.0,,0.0009935020582294682,0.04753834297005979,,0.30140733949645515,1.0,
83,34,5,4,10,5.0,1,10,3,1.88592,1,56.25,1.533065,27309,1.487085,1.48826,1.477895,0.0,0.0,0.0,,,,,1.0702,0.18709966488504293,0.21148033850852638,0.21635329176211085,,0.43253160261304824,1.0,,0.02999220515764166,0.035986732460789296,,0.3019213144909054,1.0,
84,35,5,5,10,5.0,1,10,4,1.89451,1,48.75,1.666845,63910,1.611355,1.604775,1.59787,0.0,0.0,0.0,,,,,1.1554,0.1201709149067569,0.14946081044702844,0.15657874595541857,,0.39013254086808724,1.0,,0.03329043792314212,0.04138057227876618,,0.30683416874394437,1.0,
85,36,5,1,20,5.0,1,10,1,1.241025,0,86.25,0.2963399999999999,42603,0.513635,0.64082,0.33065,0.0,0.0,0.0,,,,,0.2464,0.7612135130235089,0.5861203440704257,0.7335670111399851,,0.8014544429000222,1.0,,-0.7332624687858547,-0.11577917257204606,,0.16852264291017038,1.0,
86,37,5,2,20,5.0,1,10,1,1.42445,0,78.75,0.6234650000000002,13672,0.8382600000000001,0.840085,0.6680649999999999,,0.0,0.0,,,,,0.4691,0.5623117694548773,0.41152023588051523,0.5310014391519534,,0.6706799115448067,1.0,,-0.34451813654335034,-0.07153569165871339,,0.247592086163618,1.0,
87,38,5,3,20,5.0,1,10,2,1.44429,0,72.5,0.811345,72570,1.01835,0.91959,0.8304750000000001,,0.0,0.0,,,,,0.5638,0.4382395502288322,0.29491307147456536,0.42499428785077786,,0.6096351840696813,1.0,,-0.2551380731994406,-0.023578132606967558,,0.3051044869938189,1.0,
88,39,5,4,20,5.0,1,10,2,1.439035,0,70.0,0.9541049999999999,64664,1.078695,1.07641,0.93793,,0.0,0.0,,,,,0.6262,0.33698276970330826,0.25040391651349697,0.3482229410681464,,0.564847276126015,1.0,,-0.13058311192164396,0.016953060721828134,,0.343678106707333,1.0,
89,40,5,5,20,5.0,1,10,2,1.44529,0,65.0,1.052415,63458,1.094485,1.13253,1.011105,,0.0,0.0,,,,,0.6838,0.27183125877851494,0.242722913740495,0.3004137577925538,,0.526876958949415,1.0,,-0.03997472479962736,0.03925257621755693,,0.35025631523686007,1.0,
120,21,10,1,10,1.0,1,10,4,2.44688,1,76.25,1.702905,63266,1.724395,1.59995,1.55444,0.0,0.0,0.0,0.0,0.0,0.0,,1.2185,0.30405046426469634,0.2952678513045185,0.3647256914928399,,0.5020188975348199,1.0,1.0,-0.01261961178104475,0.08718337194382532,,0.2844580290738473,1.0,1.0
121,22,10,2,10,1.0,1,10,5,2.59343,1,65.0,2.033739999999999,37419,2.128555,2.04924,2.032844999999999,0.0,0.0,0.0,0.0,0.0,0.0,,1.5549,0.21581072170831722,0.17925103048858082,0.21615582452582138,,0.4004465129191843,1.0,1.0,-0.04662100366811934,0.0004400759192423164,,0.235447992368739,1.0,1.0
122,23,10,3,10,1.0,1,10,5,2.70173,2,65.0,2.29798,75563,2.29704,2.24626,2.26244,0.0,0.0,0.0,0.0,0.0,0.0,,1.7125,0.14944128391808215,0.14978920913636817,0.16259581823498284,,0.36614687626076625,1.0,1.0,0.0004090549090940482,0.015465756882131318,,0.25478028529404084,1.0,1.0
123,24,10,4,10,1.0,1,10,6,2.77915,2,55.0,2.49538,16314,2.4532,2.41235,2.472040000000001,0.0,0.0,0.0,2.4052,88.0,0.0,,1.8249,0.10210675926092513,0.11728406167353334,0.11050501052480034,,0.3433603799722937,1.0,1.0,0.016903237182312958,0.009353284870440097,,0.26868853641529544,1.0,1.0
124,25,10,5,10,1.0,1,10,7,2.86643,3,57.5,2.63271,44154,2.553160000000001,2.531835,2.514535,0.0,0.0,0.0,0.0,0.0,0.0,,1.9028,0.08153696409819879,0.10928925527572585,0.12276420495180411,,0.3361777542099405,1.0,1.0,0.03021601315754447,0.04488720747822583,,0.27724663939438826,1.0,1.0
125,26,10,1,20,1.0,1,10,2,1.77555,0,82.5,1.118025,76778,1.463725,1.313665,1.09341,0.0,0.0,0.0,1.19307,24.0,0.0,,0.7896,0.37032187209597023,0.17562163836557687,0.38418518205626423,,0.5552927261975162,1.0,1.0,-0.30920596587732824,0.02201650231434901,,0.2937546119272825,1.0,1.0
126,27,10,2,20,1.0,1,10,3,2.01561,0,77.5,1.37976,73162,1.647795,1.63809,1.423395,0.0,0.0,0.0,1.498945,26.0,0.0,,1.0069,0.31546281274651344,0.18248321847976554,0.29381427954812694,,0.5004489955894246,1.0,1.0,-0.194262045573143,-0.03162506522873534,,0.27023540325853784,1.0,1.0
127,28,10,3,20,1.0,1,10,3,2.044035,1,81.25,1.56512,87351,1.753565,1.637255,1.606605,0.0,0.0,0.0,0.0,0.0,0.0,,1.1194,0.2342988256071936,0.1421061772425619,0.2140031848769713,,0.4523577140313155,1.0,1.0,-0.12040290840318951,-0.02650595481496626,,0.28478327540380294,1.0,1.0
128,29,10,4,20,1.0,1,10,4,2.194115,1,77.5,1.699025,42723,1.852905,1.7412,1.690435,0.0,0.0,0.0,0.0,0.0,0.0,,1.201,0.22564450815021092,0.15551144766796635,0.2295595262782489,,0.4526266854745535,1.0,1.0,-0.09056959138329337,0.0050558408498992645,,0.29312399758685126,1.0,1.0
129,30,10,5,20,1.0,1,10,4,2.17583,1,72.5,1.788985,33454,1.892665,1.826435,1.777455,0.0,0.0,0.0,0.0,0.0,0.0,,1.2543,0.17779192308222605,0.13014114154138876,0.183091050311835,,0.4235303309541646,1.0,1.0,-0.05795465026257905,0.00644499534652333,,0.29887617839165787,1.0,1.0
130,31,10,1,10,5.0,1,10,4,2.448935,0,72.5,0.9706150000000001,36352,1.49415,1.166585,1.136255,0.0,0.0,0.0,1.17983,43.0,0.0,,0.723,0.6036583249453333,0.3898776406887075,0.5360207600446725,,0.70476962434691,1.0,1.0,-0.5393848230245771,-0.17065468800708816,,0.25511144995698615,1.0,1.0
131,32,10,2,10,5.0,1,10,4,2.58791,1,68.75,1.699265,87375,1.900715,1.812765,1.75582,0.0,0.0,0.0,0.0,0.0,0.0,,1.2788,0.34338327067015467,0.26554053270786077,0.321529728622711,,0.5058560769114846,1.0,1.0,-0.11855125598420488,-0.0332820366452554,,0.24743933406502228,1.0,1.0
132,33,10,3,10,5.0,1,10,5,2.67885,2,68.75,2.092335,50807,2.13469,2.052665,2.029305,0.0,0.0,0.0,0.0,0.0,0.0,,1.4944,0.21894282994568576,0.20313194094480846,0.24247158295537272,,0.44214868320361356,1.0,1.0,-0.020242934329349815,0.030124239187319393,,0.2857740275816253,1.0,1.0
133,34,10,4,10,5.0,1,10,6,2.724515,2,57.5,2.31682,28468,2.26079,2.231045,2.220795,0.0,0.0,0.0,0.0,0.0,0.0,,1.6439,0.14963947711794576,0.17020460522331488,0.1848842821566407,,0.3966265555520891,1.0,1.0,0.024184010842447753,0.041446897039908163,,0.29044984072996605,1.0,1.0
134,35,10,5,10,5.0,1,10,7,2.837915,3,60.0,2.489,44887,2.470759999999999,2.43037,2.44616,0.0,0.0,0.0,0.0,0.0,0.0,,1.7535,0.12294765699465991,0.12937491080599708,0.13804324653839184,,0.38211680053842345,1.0,1.0,0.007328244274809531,0.017211731619124142,,0.29550020088388906,1.0,1.0
135,36,10,1,20,5.0,1,10,2,1.80662,0,86.25,0.555865,28480,1.415955,1.08109,0.878395,0.0,0.0,0.0,1.0866,28.0,0.0,,0.4275,0.692317698243128,0.21624082540877432,0.5137909466296177,,0.7633702715568299,1.0,1.0,-1.5473001538143254,-0.5802308114380289,,0.23092837289629686,1.0,1.0
136,37,10,2,20,5.0,1,10,3,2.0085,0,78.75,1.10619,88395,1.615985,1.45926,1.257065,0.0,0.0,0.0,1.33187,92.0,0.0,,0.7931,0.44924570575056016,0.19542693552402296,0.3741274583022156,,0.6051282051282052,1.0,1.0,-0.4608566340321283,-0.13639157830029208,,0.28303456006653466,1.0,1.0
137,38,10,3,20,5.0,1,10,3,2.065005,0,73.75,1.40433,61984,1.77197,1.61141,1.42945,0.0,0.0,0.0,1.7088,38.0,0.0,,0.9661,0.3199386926423907,0.14190522541107656,0.3077740731862635,,0.5321560964743427,1.0,1.0,-0.2617903199390456,-0.017887533556927526,,0.31205628306737027,1.0,1.0
138,39,10,4,20,5.0,1,10,3,2.20016,1,77.5,1.566785,81535,1.81905,1.62951,1.598635,0.0,0.0,0.0,0.0,0.0,0.0,,1.0669,0.28787679077885237,0.173219220420333,0.27340057086757324,,0.5150807214020798,1.0,1.0,-0.16100805151951286,-0.020328251802257447,,0.3190514333491833,1.0,1.0
139,40,10,5,20,5.0,1,10,4,2.186115,1,73.75,1.70428,45624,1.84096,1.716335,1.6922,0.0,0.0,0.0,0.0,0.0,0.0,,1.1471,0.22040697767500794,0.15788510668468955,0.2259327620001693,,0.47527920534830054,1.0,1.0,-0.08019808951580722,0.007088037176989749,,0.3269298472082052,1.0,1.0
181,21,30,1,10,1.0,1,10,9,4.080975,2,77.5,3.112039999999999,33131,3.77491,2.96925,3.03854,0.0,0.0,0.0,0.0,0.0,0.0,,2.2047,0.23742733047862352,0.07499800905420871,0.2554377324046337,,0.4597614540642861,1.0,1.0,-0.2130017609028166,0.023617948355419357,,0.2915579491266177,1.0,1.0
182,22,30,2,10,1.0,1,10,12,4.431595000000001,4,73.75,3.679685000000001,11483,4.249699999999999,3.727385,3.7465,0.0,0.0,0.0,0.0,0.0,0.0,,2.8377,0.16967028801142692,0.0410450413451594,0.15459332362275893,,0.3596662149858009,1.0,1.0,-0.15490864027763185,-0.018157804268571675,,0.22881985822155995,1.0,1.0
183,23,30,3,10,1.0,1,10,14,4.712555,5,67.5,4.127000000000001,62760,4.503114999999999,4.113215,4.18917,0.0,0.0,0.0,0.0,0.0,0.0,,3.1093,0.1242542527355117,0.04444298262831961,0.11106183376109142,,0.3402092919870431,1.0,1.0,-0.09113520717227977,-0.01506421129149483,,0.24659559001696155,1.0,1.0
184,24,30,4,10,1.0,1,10,17,4.903544999999999,8,67.5,4.450525,46424,4.719725,4.337675,4.297904999999999,0.0,0.0,0.0,0.0,0.0,0.0,,3.2957,0.0923862226205734,0.03748716489804805,0.12351064383012703,,0.3278944110842257,1.0,1.0,-0.06048724588672136,0.034292583459254955,,0.2594806230725588,1.0,1.0
186,26,30,1,20,1.0,1,10,5,3.13421,1,88.75,2.223275,41068,3.211185,2.47467,2.46466,0.0,0.0,0.0,0.0,0.0,0.0,,1.5635,0.29064261807600633,-0.024559617894142387,0.2136264002731151,,0.501150210100791,1.0,1.0,-0.44434898966614556,-0.10857181410306854,,0.296758160821311,1.0,1.0
187,27,30,2,20,1.0,1,10,7,3.476265,2,86.25,2.613085,48310,3.490435,3.01937,3.020029999999999,0.0,0.0,0.0,0.0,0.0,0.0,,1.9929,0.24830673150637256,-0.004076213982535859,0.13124287130008824,,0.4267122903461043,1.0,1.0,-0.33575256832441364,-0.15573354865991693,,0.23733824196304368,1.0,1.0
188,28,30,3,20,1.0,1,10,8,3.65171,2,80.0,2.925325,23729,3.636919999999999,3.148415,3.18789,0.0,0.0,0.0,0.0,0.0,0.0,,2.1869,0.1989163980710407,0.004050157323555531,0.1270144671948211,,0.4011298816171054,1.0,1.0,-0.2432533137343711,-0.0897558390948014,,0.2524249442369651,1.0,1.0
189,29,30,4,20,1.0,1,10,9,3.84925,3,78.75,3.165805,5951,3.717870000000001,3.26281,3.313475,0.0,0.0,0.0,0.0,0.0,0.0,,2.3146,0.17755277002013375,0.0341313242839512,0.13918945249074496,,0.39868805611482755,1.0,1.0,-0.17438376653015605,-0.04664532401711405,,0.26887474117957366,1.0,1.0
190,30,30,5,20,1.0,1,10,11,3.946344999999999,4,77.5,3.37723,75089,3.925900000000001,3.36425,3.377775,0.0,0.0,0.0,0.0,0.0,0.0,,2.4337,0.1442131896729757,0.0051807431940183325,0.1440750872009414,,0.383302777633481,1.0,1.0,-0.16246154392801226,-0.0001613748545406264,,0.2793798467975234,1.0,1.0
191,31,30,1,10,5.0,1,10,9,4.120695,1,78.75,2.06315,26673,3.553505000000001,2.375515,2.3701,0.0,0.0,0.0,0.0,0.0,0.0,,1.5361,0.4993198962796325,0.13764425661205199,0.4248300347392856,,0.6272230776604432,1.0,1.0,-0.7223687080435263,-0.14877735501538913,,0.25545888568451147,1.0,1.0
192,32,30,2,10,5.0,1,10,12,4.457895,2,68.75,3.131515000000001,53126,4.061820000000001,3.446995,3.65083,0.0,0.0,0.0,0.0,0.0,0.0,,2.421,0.2975350473710123,0.08884798767131098,0.18104172484995715,,0.4569185680685615,1.0,1.0,-0.2970782512617693,-0.16583506705220913,,0.22689177602534272,1.0,1.0
193,33,30,3,10,5.0,1,10,14,4.680549999999999,6,72.5,3.75454,39518,4.360205000000001,3.800825000000001,4.07183,0.0,0.0,0.0,0.0,0.0,0.0,,2.8035,0.19784213393725086,0.06844174295755796,0.13005309205114765,,0.4010319300082254,1.0,1.0,-0.16131536752837936,-0.08450835521794955,,0.2533039999573849,1.0,1.0
194,34,30,4,10,5.0,1,10,17,4.855125000000002,7,66.25,4.1739,59941,4.482635,4.07377,4.044359999999999,0.0,0.0,0.0,0.0,0.0,0.0,,3.0059,0.1403104966401487,0.07672099070569792,0.16699158106125017,,0.3808810277799235,1.0,1.0,-0.07396799156664043,0.031035721986631314,,0.2798342078152327,1.0,1.0
195,35,30,5,10,5.0,1,10,20,5.007064999999999,10,66.25,4.48027,50478,4.92882,4.257605,4.3335,0.0,0.0,0.0,0.0,0.0,0.0,,3.1662,0.10521033779269874,0.01562691916322217,0.13452291911528994,,0.36765350559659193,1.0,1.0,-0.10011673403611836,0.032759186388320365,,0.2933015197744779,1.0,1.0
196,36,30,1,20,5.0,1,10,5,3.19731,0,87.5,1.394425,16998,3.18607,2.1913,2.257395,0.0,0.0,0.0,0.0,0.0,0.0,,1.0595,0.5638755704013686,0.0035154551795102498,0.29397055649905707,,0.668627690152034,1.0,1.0,-1.2848629363357655,-0.6188715778905282,,0.24018860820768412,1.0,1.0
197,37,30,2,20,5.0,1,10,7,3.543020000000001,1,83.75,2.17571,88402,3.458265,2.75837,2.733965,0.0,0.0,0.0,0.0,0.0,0.0,,1.7347,0.3859165344818829,0.023921682632330955,0.22835180157041193,,0.5103894417756605,1.0,1.0,-0.5894880291950673,-0.2565852066681681,,0.20269705061795926,1.0,1.0
198,38,30,3,20,5.0,1,10,8,3.74759,3,85.0,2.689365,18350,3.630745,3.048635,3.090645,0.0,0.0,0.0,0.0,0.0,0.0,,1.944,0.28237480620879024,0.03117870418055339,0.17529799150921,,0.4812666273525119,1.0,1.0,-0.3500380201274279,-0.14920994361122417,,0.2771527851370119,1.0,1.0
199,39,30,4,20,5.0,1,10,9,3.89993,3,80.0,2.980455,51553,3.791375,3.157865,3.14697,0.0,0.0,0.0,0.0,0.0,0.0,,2.4566,0.23576705222914254,0.027835114989243386,0.19307013202801074,,0.3700912580482214,1.0,1.0,-0.2720792630655386,-0.05586898644670024,,0.17576343209342205,1.0,1.0
200,40,30,5,20,5.0,1,10,11,3.978075,4,77.5,3.227695,22851,3.87848,3.361275,3.389585,0.0,2.30375,0.0,0.0,0.0,0.0,,2.2264,0.18862892228024858,0.025035978456916946,0.1479333597280092,,0.440332321537427,1.0,1.0,-0.2016253084631602,-0.05015653585608294,,0.31021983179947304,1.0,1.0
